Tweet ID,Text,User,Created At,Likes,Retweets,Sentiment
9.17815E+17,Going for a walk in the park.,christina07,3/29/2023 11:12,1,212,neutral
7.93271E+17,I hate it when things don't go my way.,gregoryteresa,1/12/2023 2:27,560,567,negative
2.67425E+17,Going for a walk in the park.,ruben11,3/11/2023 21:05,922,223,neutral
8.76972E+17,I hate it when things don't go my way.,lperry,4/6/2023 1:33,238,135,negative
2.02016E+17,Just had lunch with a friend.,johnscharles,4/3/2023 9:11,80,540,neutral
4.34768E+17,Watching a movie tonight.,elivingston,4/18/2023 7:37,853,959,neutral
9.12752E+17,This is the best day ever!,rdurham,4/4/2023 14:30,166,74,positive
3.52306E+17,Feeling disappointed in myself.,uwright,2/11/2023 20:09,13,337,negative
5.34062E+17,Feeling disappointed in myself.,perezmark,4/12/2023 2:08,233,358,negative
6.84043E+17,Watching a movie tonight.,jenniferjohnson,1/20/2023 12:19,351,912,neutral
5.39121E+17,This is the best day ever!,williamsrobin,3/14/2023 6:11,235,598,positive
8.42535E+17,This is the best day ever!,tlopez,2/4/2023 11:19,188,323,positive
4.54124E+17,I hate it when things don't go my way.,stephanieschmidt,1/3/2023 21:53,596,751,negative
4.8969E+17,Just had lunch with a friend.,phillipsmelissa,3/31/2023 20:10,16,879,neutral
6.07906E+17,Going for a walk in the park.,jeffreyfarrell,4/1/2023 4:59,561,659,neutral
5.7968E+17,I love my life!,reesealejandro,2/8/2023 10:23,622,327,positive
2.88974E+17,I'm so upset right now.,gomezbryan,1/22/2023 6:31,374,630,negative
1.12896E+17,Feeling grateful for my friends and family.,russell89,2/8/2023 8:05,114,667,positive
8.41023E+17,I'm so upset right now.,serranomegan,4/16/2023 11:06,489,959,negative
3.19159E+17,I hate it when things don't go my way.,wallermichael,3/3/2023 10:30,134,176,negative
6.74634E+17,Going for a walk in the park.,murphytina,2/28/2023 20:37,761,984,neutral
2.70786E+17,Watching a movie tonight.,victor70,3/1/2023 23:34,105,208,neutral
3.15313E+17,I hate it when things don't go my way.,briangarcia,1/20/2023 6:06,905,228,negative
9.7784E+17,This is the best day ever!,delgadoandrea,4/19/2023 14:39,736,669,positive
4.14566E+17,Feeling grateful for my friends and family.,debra09,2/2/2023 8:10,982,654,positive
6.67868E+17,Feeling disappointed in myself.,rebecca05,2/28/2023 11:13,255,716,negative
8.24799E+17,Feeling disappointed in myself.,kevinthompson,4/25/2023 4:24,255,812,negative
3.09018E+17,This is the best day ever!,zacharybryant,1/2/2023 7:59,956,763,positive
2.6283E+17,Going for a walk in the park.,katiewells,2/20/2023 2:13,973,1000,neutral
1.54449E+17,Watching a movie tonight.,uroth,1/27/2023 23:52,764,830,neutral
5.68204E+17,Feeling disappointed in myself.,jenniferbailey,3/22/2023 22:35,966,764,negative
1.44801E+17,I'm so upset right now.,brownpatrick,2/20/2023 7:27,118,782,negative
3.32307E+17,I hate it when things don't go my way.,christine54,4/21/2023 13:58,210,107,negative
2.01758E+17,This is the best day ever!,ecross,1/6/2023 3:34,30,775,positive
1.7611E+17,I'm so upset right now.,ewhite,2/21/2023 16:33,80,53,negative
5.8793E+17,I'm so upset right now.,amanda68,1/12/2023 18:03,151,841,negative
4.28773E+17,Feeling grateful for my friends and family.,stonekatherine,4/6/2023 8:52,904,251,positive
9.50688E+17,I hate it when things don't go my way.,olsonmolly,3/3/2023 20:56,660,848,negative
6.2893E+17,I hate it when things don't go my way.,mjohnson,1/6/2023 13:41,951,268,negative
4.96463E+17,Feeling grateful for my friends and family.,joseph21,3/23/2023 15:09,568,282,positive
8.95807E+17,This is the best day ever!,cramirez,1/10/2023 21:40,440,159,positive
7.53283E+17,I'm so upset right now.,campbellmichael,3/22/2023 2:04,201,492,negative
5.05994E+17,I'm so upset right now.,brian63,3/9/2023 4:01,727,771,negative
5.3546E+17,I'm so upset right now.,kimberlysantiago,1/7/2023 9:15,499,497,negative
3.09343E+17,Just had lunch with a friend.,llopez,4/16/2023 15:18,107,109,neutral
9.72868E+17,I hate it when things don't go my way.,brucegreene,3/22/2023 22:30,800,828,negative
3.87794E+17,I hate it when things don't go my way.,ualexander,2/20/2023 3:42,840,286,negative
4.83781E+17,Feeling grateful for my friends and family.,katelynsimmons,3/12/2023 12:10,946,443,positive
5.86625E+17,I love my life!,michael71,3/5/2023 0:26,659,616,positive
7.26086E+17,I love my life!,jacobbecker,3/27/2023 21:09,403,598,positive
2.83617E+17,Feeling disappointed in myself.,jacobsrachel,3/23/2023 5:00,987,823,negative
6.90335E+17,I'm so upset right now.,kschmidt,4/11/2023 1:56,317,425,negative
9.96181E+17,Feeling grateful for my friends and family.,gcollins,3/12/2023 0:36,309,625,positive
5.77404E+17,I hate it when things don't go my way.,teresa10,4/9/2023 23:09,687,40,negative
2.25532E+17,I'm so upset right now.,kellerdaniel,1/4/2023 23:28,886,464,negative
3.45015E+17,I love my life!,alexandraallen,2/14/2023 20:07,263,230,positive
9.74799E+17,Feeling grateful for my friends and family.,wmartin,2/6/2023 2:37,79,33,positive
5.3254E+17,Feeling disappointed in myself.,nmartin,3/31/2023 2:06,257,555,negative
7.96289E+17,I hate it when things don't go my way.,bschaefer,2/10/2023 20:41,712,48,negative
1.8264E+17,Just had lunch with a friend.,bruce65,1/23/2023 19:49,119,951,neutral
7.60513E+17,I hate it when things don't go my way.,tiffany49,2/23/2023 9:52,441,795,negative
6.26036E+17,I'm so upset right now.,jacquelinekirby,3/15/2023 16:17,631,648,negative
7.52866E+17,Just had lunch with a friend.,amy09,2/26/2023 13:58,142,844,neutral
7.50343E+17,Feeling grateful for my friends and family.,imiranda,1/17/2023 1:36,555,847,positive
4.72555E+17,Watching a movie tonight.,steven77,3/2/2023 21:43,940,226,neutral
6.46155E+17,Feeling grateful for my friends and family.,dillonwendy,1/7/2023 13:56,277,620,positive
6.18446E+17,I'm so upset right now.,larsontaylor,3/8/2023 15:09,776,666,negative
6.99081E+17,Just had lunch with a friend.,rclark,2/14/2023 19:21,328,33,neutral
1.3926E+17,This is the best day ever!,cannonnancy,3/16/2023 6:51,845,183,positive
8.6885E+17,Feeling grateful for my friends and family.,rayjessica,1/9/2023 15:16,749,114,positive
9.25028E+17,Going for a walk in the park.,rmartin,2/8/2023 22:13,745,108,neutral
4.84343E+17,I hate it when things don't go my way.,corey56,2/5/2023 14:53,199,438,negative
1.76821E+17,Feeling disappointed in myself.,coletheodore,3/11/2023 19:05,876,436,negative
1.8776E+17,Going for a walk in the park.,gloria55,3/20/2023 22:54,50,622,neutral
6.9821E+17,I hate it when things don't go my way.,patrick63,4/2/2023 12:27,512,415,negative
4.29322E+17,I love my life!,lwright,2/23/2023 9:47,820,821,positive
5.02412E+17,Feeling disappointed in myself.,holtkenneth,1/12/2023 20:01,831,931,negative
7.48816E+17,Feeling disappointed in myself.,cmitchell,2/3/2023 0:32,984,828,negative
3.14935E+17,I hate it when things don't go my way.,nlivingston,2/25/2023 12:54,953,331,negative
6.70071E+17,Just had lunch with a friend.,nathanmartin,3/7/2023 18:01,474,303,neutral
4.09245E+17,Watching a movie tonight.,hinesnina,4/7/2023 23:30,724,573,neutral
7.01626E+17,Going for a walk in the park.,ngregory,1/3/2023 23:51,770,836,neutral
7.55186E+17,Feeling disappointed in myself.,mark99,1/19/2023 3:26,111,978,negative
2.39829E+17,Watching a movie tonight.,yzimmerman,4/14/2023 15:17,641,395,neutral
8.48842E+17,I'm so upset right now.,jennifer73,4/3/2023 12:50,259,793,negative
1.06138E+17,This is the best day ever!,wendy91,4/5/2023 4:27,852,714,positive
8.22828E+17,This is the best day ever!,angelawalker,1/17/2023 11:03,313,985,positive
9.90205E+17,I love my life!,boothjoseph,4/25/2023 5:15,206,166,positive
9.23531E+17,I hate it when things don't go my way.,kguzman,4/15/2023 5:49,876,838,negative
3.28174E+17,Feeling disappointed in myself.,yjones,3/31/2023 22:23,25,298,negative
6.93005E+17,I love my life!,erinlucero,4/7/2023 10:41,527,628,positive
7.84407E+17,Watching a movie tonight.,jonesdustin,4/21/2023 11:10,516,83,neutral
1.23983E+17,I hate it when things don't go my way.,dcox,4/20/2023 22:48,352,523,negative
9.89056E+17,Just had lunch with a friend.,kristopherhale,3/28/2023 8:17,96,587,neutral
2.92166E+17,Going for a walk in the park.,david65,1/13/2023 13:16,518,258,neutral
3.44223E+17,Going for a walk in the park.,bpacheco,1/19/2023 9:03,545,269,neutral
3.80627E+17,I love my life!,megan15,4/2/2023 23:40,577,286,positive
2.36444E+17,Feeling disappointed in myself.,lorirojas,4/23/2023 9:40,75,690,negative
6.30417E+17,I'm so upset right now.,robert26,3/3/2023 14:32,54,629,negative
5.40744E+17,Feeling disappointed in myself.,williamsjohn,3/19/2023 14:34,982,591,negative
3.32472E+17,This is the best day ever!,iallen,3/31/2023 14:53,172,226,positive
9.71889E+17,Just had lunch with a friend.,johnfischer,3/8/2023 16:04,649,349,neutral
3.32427E+17,I hate it when things don't go my way.,charles88,2/2/2023 15:51,209,671,negative
3.14054E+17,I love my life!,christopher95,1/27/2023 10:48,427,397,positive
3.07979E+17,Feeling disappointed in myself.,valencialisa,1/4/2023 22:23,516,197,negative
2.07731E+17,I love my life!,anabauer,3/28/2023 12:43,314,871,positive
5.76473E+17,Going for a walk in the park.,kmontoya,1/9/2023 22:26,124,434,neutral
5.26337E+17,I'm so upset right now.,danieltran,1/25/2023 12:04,7,397,negative
5.24487E+17,This is the best day ever!,leelauren,4/1/2023 19:48,786,223,positive
2.88862E+17,This is the best day ever!,keithhorn,1/9/2023 0:15,39,375,positive
3.9735E+17,Going for a walk in the park.,christopherfrench,2/3/2023 13:55,836,373,neutral
2.98798E+17,I hate it when things don't go my way.,gsingleton,1/5/2023 0:20,722,74,negative
9.83324E+17,I hate it when things don't go my way.,richard28,3/29/2023 16:12,988,482,negative
2.98441E+17,Going for a walk in the park.,maureen30,3/2/2023 0:34,748,22,neutral
9.1773E+17,I hate it when things don't go my way.,timothyduncan,2/7/2023 22:13,21,310,negative
5.64225E+17,I hate it when things don't go my way.,brianmartinez,2/25/2023 13:36,423,757,negative
8.1859E+17,I hate it when things don't go my way.,pstephens,2/26/2023 13:44,410,489,negative
5.69958E+17,Watching a movie tonight.,tramos,2/10/2023 19:06,218,52,neutral
7.27973E+17,I hate it when things don't go my way.,tiffany79,2/12/2023 20:19,781,884,negative
2.56404E+17,Feeling disappointed in myself.,marcus44,2/19/2023 0:15,214,342,negative
9.37328E+17,I love my life!,tscott,2/12/2023 7:38,460,247,positive
9.36427E+17,Going for a walk in the park.,tcarr,2/19/2023 12:32,200,351,neutral
8.81347E+17,I love my life!,fbrown,4/4/2023 16:57,170,483,positive
4.1244E+17,I'm so upset right now.,qphillips,1/9/2023 1:39,466,24,negative
1.7873E+17,Feeling disappointed in myself.,grosssandra,4/18/2023 19:38,982,621,negative
9.79814E+17,Feeling grateful for my friends and family.,walkerjimmy,4/21/2023 16:53,706,997,positive
8.59837E+17,I hate it when things don't go my way.,sgraham,1/23/2023 15:43,547,946,negative
4.39753E+17,I hate it when things don't go my way.,8-Apr,1/13/2023 2:06,895,865,negative
1.05706E+17,Just had lunch with a friend.,cheryljones,3/16/2023 5:39,933,925,neutral
3.7606E+17,Feeling disappointed in myself.,mollypoole,3/5/2023 4:23,121,727,negative
9.4037E+17,I love my life!,ddavidson,1/29/2023 12:40,838,128,positive
7.6783E+17,I hate it when things don't go my way.,butlershannon,1/17/2023 14:00,700,530,negative
5.25501E+17,Just had lunch with a friend.,turnerjohn,1/9/2023 2:40,661,401,neutral
7.10516E+17,Feeling grateful for my friends and family.,floressamuel,1/4/2023 9:14,361,317,positive
8.70845E+17,This is the best day ever!,laurabarnes,1/13/2023 3:09,635,164,positive
8.13795E+17,I'm so upset right now.,jpalmer,2/19/2023 7:11,672,534,negative
3.28458E+17,Just had lunch with a friend.,abigail59,2/9/2023 14:38,389,675,neutral
3.67727E+17,This is the best day ever!,michaeloliver,1/24/2023 13:53,471,890,positive
8.34346E+17,This is the best day ever!,qvaughan,1/21/2023 9:44,419,507,positive
8.89365E+17,Just had lunch with a friend.,kbaker,1/10/2023 9:48,253,404,neutral
1.50772E+17,I love my life!,lisa55,4/14/2023 2:52,753,519,positive
5.27893E+17,Just had lunch with a friend.,wilsonderrick,1/6/2023 1:58,635,598,neutral
1.32844E+17,I'm so upset right now.,pcooper,4/5/2023 18:31,169,483,negative
1.12447E+17,I hate it when things don't go my way.,chelsea00,4/1/2023 6:01,759,114,negative
5.87613E+17,I hate it when things don't go my way.,lelliott,2/9/2023 9:39,738,485,negative
3.39151E+17,This is the best day ever!,edward35,4/23/2023 1:20,910,246,positive
9.22268E+17,I'm so upset right now.,davidgonzalez,4/24/2023 16:38,300,324,negative
7.34288E+17,I'm so upset right now.,ilindsey,1/6/2023 5:10,207,498,negative
9.05316E+17,Watching a movie tonight.,omyers,4/17/2023 9:02,945,637,neutral
8.56354E+17,This is the best day ever!,whitesamantha,1/12/2023 20:55,583,829,positive
2.39106E+17,Feeling grateful for my friends and family.,christopher04,1/23/2023 23:44,926,462,positive
7.71285E+17,I'm so upset right now.,franklinaudrey,4/6/2023 16:55,17,46,negative
5.24675E+17,Feeling disappointed in myself.,lisaleonard,4/27/2023 11:23,175,284,negative
6.7745E+17,Just had lunch with a friend.,sara77,2/21/2023 7:01,422,832,neutral
3.00674E+17,Feeling disappointed in myself.,rfaulkner,3/24/2023 3:44,783,829,negative
5.97115E+17,I'm so upset right now.,stevenandrade,4/13/2023 23:04,743,908,negative
9.40398E+17,I love my life!,sweeneynichole,1/2/2023 16:59,420,271,positive
5.40466E+17,Watching a movie tonight.,evan13,1/9/2023 4:42,285,677,neutral
4.31879E+17,Feeling disappointed in myself.,wallacejennifer,3/4/2023 14:45,935,151,negative
5.23053E+17,I hate it when things don't go my way.,igomez,1/19/2023 11:00,211,676,negative
9.44012E+17,I love my life!,evanskevin,3/26/2023 18:45,966,439,positive
6.43185E+17,I'm so upset right now.,jluna,4/5/2023 1:42,256,256,negative
5.8977E+17,I hate it when things don't go my way.,xbrock,1/19/2023 11:45,47,52,negative
6.345E+17,I love my life!,eparker,3/6/2023 20:30,825,617,positive
4.8447E+17,Feeling disappointed in myself.,fishermartha,1/3/2023 10:09,392,507,negative
2.97417E+17,Just had lunch with a friend.,hortondennis,4/14/2023 15:45,855,600,neutral
7.10993E+17,Going for a walk in the park.,lewismathew,2/14/2023 13:21,420,470,neutral
1.9717E+17,Just had lunch with a friend.,rpetersen,3/17/2023 6:01,664,970,neutral
6.48531E+17,Feeling disappointed in myself.,francis69,4/7/2023 9:54,13,744,negative
4.01667E+17,I love my life!,annette01,2/22/2023 15:57,298,136,positive
1.64529E+17,This is the best day ever!,michael25,4/26/2023 11:10,628,610,positive
6.45226E+17,I hate it when things don't go my way.,jennifer36,2/11/2023 16:33,356,576,negative
8.65966E+17,I hate it when things don't go my way.,brian58,4/4/2023 6:04,308,906,negative
2.89342E+17,I love my life!,halejared,4/24/2023 23:05,583,364,positive
1.88072E+17,I hate it when things don't go my way.,boothstephen,1/14/2023 20:32,665,764,negative
4.02887E+17,Feeling grateful for my friends and family.,sroach,4/10/2023 22:29,23,449,positive
8.29558E+17,Just had lunch with a friend.,millerevelyn,1/10/2023 3:30,39,261,neutral
6.22539E+17,I love my life!,mhernandez,2/14/2023 16:09,839,713,positive
9.54102E+17,I hate it when things don't go my way.,whitneyharris,3/23/2023 2:06,272,469,negative
1.04883E+17,I'm so upset right now.,fclay,4/9/2023 2:22,862,262,negative
1.08194E+17,I hate it when things don't go my way.,kristin09,3/30/2023 23:11,837,875,negative
3.25127E+17,I love my life!,elliskristy,2/21/2023 16:57,573,855,positive
2.34304E+17,Feeling disappointed in myself.,joshua06,3/31/2023 22:23,229,643,negative
4.24107E+17,I love my life!,ebullock,2/24/2023 10:24,725,823,positive
6.49629E+17,This is the best day ever!,brian47,3/30/2023 14:54,316,243,positive
4.20942E+17,I'm so upset right now.,virginiajohnson,1/21/2023 4:10,774,353,negative
8.67937E+17,I'm so upset right now.,bryanjones,4/16/2023 7:32,250,587,negative
6.35325E+17,Feeling grateful for my friends and family.,espinozaemily,2/19/2023 18:43,624,839,positive
5.61544E+17,I hate it when things don't go my way.,powerspatricia,1/1/2023 23:32,301,798,negative
5.84572E+17,This is the best day ever!,robertjordan,1/7/2023 10:25,824,641,positive
4.33812E+17,This is the best day ever!,donnayoung,2/10/2023 2:26,327,339,positive
3.41213E+17,I hate it when things don't go my way.,michaelirwin,2/3/2023 2:03,448,400,negative
1.85396E+17,I hate it when things don't go my way.,christina24,2/23/2023 8:47,508,875,negative
9.78653E+17,Just had lunch with a friend.,brownjoseph,1/28/2023 13:54,849,61,neutral
9.06706E+17,Going for a walk in the park.,angela42,3/5/2023 1:44,407,508,neutral
4.54866E+17,Feeling grateful for my friends and family.,hamptonjenna,1/13/2023 23:52,317,555,positive
8.92181E+17,Just had lunch with a friend.,pamelacarpenter,3/23/2023 14:41,464,612,neutral
8.90648E+17,This is the best day ever!,coryarnold,2/13/2023 3:39,221,693,positive
1.02099E+17,This is the best day ever!,dianesmith,2/12/2023 15:33,749,426,positive
9.71487E+17,Feeling disappointed in myself.,holmesmichelle,1/17/2023 10:30,184,632,negative
8.60847E+17,Feeling grateful for my friends and family.,christiangriffin,4/25/2023 0:13,440,978,positive
1.12467E+17,Feeling grateful for my friends and family.,knovak,3/26/2023 0:32,761,511,positive
5.89361E+17,I love my life!,michelle51,4/16/2023 13:59,579,149,positive
8.67835E+17,Going for a walk in the park.,zpowell,3/29/2023 22:39,892,412,neutral
3.74411E+17,I hate it when things don't go my way.,carolferguson,4/6/2023 8:14,341,909,negative
2.35742E+17,I hate it when things don't go my way.,flemingmariah,3/1/2023 19:16,816,49,negative
7.42521E+17,Feeling grateful for my friends and family.,williamsjulie,1/23/2023 12:01,160,91,positive
4.9915E+17,Feeling grateful for my friends and family.,dburke,1/20/2023 7:14,982,812,positive
3.73091E+17,I'm so upset right now.,agarcia,2/8/2023 0:19,665,688,negative
5.35022E+17,Just had lunch with a friend.,mercadoamy,4/2/2023 7:57,501,980,neutral
3.25503E+17,I love my life!,gibsonwilliam,3/31/2023 14:35,981,266,positive
9.71882E+17,Feeling disappointed in myself.,tnelson,4/20/2023 23:53,367,414,negative
8.00337E+17,I'm so upset right now.,cmorrow,3/30/2023 2:09,265,499,negative
5.61233E+17,Feeling disappointed in myself.,wongryan,3/21/2023 11:19,24,352,negative
5.87079E+17,Feeling grateful for my friends and family.,watsonshannon,3/9/2023 16:02,80,2,positive
2.47514E+17,I love my life!,samanthaking,4/23/2023 9:07,696,292,positive
2.30638E+17,Just had lunch with a friend.,johnsonheather,3/23/2023 4:48,558,189,neutral
1.04279E+17,Watching a movie tonight.,anthony54,3/10/2023 5:00,103,346,neutral
8.29669E+17,This is the best day ever!,gblack,1/19/2023 1:34,107,754,positive
8.2219E+17,I'm so upset right now.,denisebaker,3/21/2023 14:57,427,893,negative
1.90487E+17,Feeling disappointed in myself.,dianawalker,2/24/2023 20:28,83,475,negative
2.88925E+17,Feeling grateful for my friends and family.,chambersmichelle,3/4/2023 1:10,699,643,positive
3.52714E+17,I love my life!,katherine47,3/26/2023 3:32,130,778,positive
7.70873E+17,Going for a walk in the park.,tiffany07,3/16/2023 13:02,421,378,neutral
6.95846E+17,Watching a movie tonight.,christineorozco,2/26/2023 22:32,988,875,neutral
1.00778E+17,I love my life!,lwhitney,2/2/2023 21:17,927,204,positive
8.04606E+17,Feeling disappointed in myself.,lmurray,1/22/2023 10:58,655,481,negative
2.63718E+17,I'm so upset right now.,snyderedward,2/7/2023 20:02,513,325,negative
8.96715E+17,Feeling grateful for my friends and family.,johnsonbilly,3/12/2023 19:52,217,967,positive
8.46111E+17,Feeling disappointed in myself.,turnerelizabeth,2/1/2023 8:02,399,606,negative
9.46007E+17,Watching a movie tonight.,nicolethornton,2/24/2023 1:25,121,626,neutral
5.95745E+17,Feeling disappointed in myself.,cartercharles,2/20/2023 23:25,81,109,negative
4.12977E+17,I'm so upset right now.,victoria88,4/7/2023 12:33,146,19,negative
6.70002E+17,I hate it when things don't go my way.,xbrown,1/24/2023 21:53,679,796,negative
2.09427E+17,Feeling grateful for my friends and family.,garciathomas,4/23/2023 7:56,878,131,positive
5.02182E+17,This is the best day ever!,ofuentes,1/30/2023 12:09,962,4,positive
4.05987E+17,I'm so upset right now.,ryan87,1/19/2023 12:11,512,885,negative
8.47453E+17,I'm so upset right now.,kristen97,3/30/2023 9:56,346,553,negative
8.40187E+17,Feeling grateful for my friends and family.,travisstone,2/5/2023 22:20,916,834,positive
7.62109E+17,Feeling disappointed in myself.,swansonbecky,4/16/2023 6:12,603,964,negative
9.35519E+17,Going for a walk in the park.,lucerojennifer,3/28/2023 12:29,638,936,neutral
1.57289E+17,Feeling disappointed in myself.,umoran,3/18/2023 21:30,140,582,negative
2.89705E+17,This is the best day ever!,jfields,2/21/2023 10:32,619,435,positive
3.03397E+17,I hate it when things don't go my way.,cannonbrittany,4/4/2023 1:33,422,963,negative
9.33922E+17,Feeling disappointed in myself.,tpugh,4/22/2023 15:50,157,429,negative
8.42478E+17,Watching a movie tonight.,andrewmiller,2/13/2023 17:26,365,358,neutral
1.32494E+17,I'm so upset right now.,katherine00,3/16/2023 5:32,548,358,negative
7.49889E+17,This is the best day ever!,mhenry,1/7/2023 9:48,786,471,positive
5.77671E+17,Watching a movie tonight.,gibsonmichael,2/25/2023 12:08,405,810,neutral
1.68249E+17,This is the best day ever!,sbell,1/10/2023 20:03,509,711,positive
7.28582E+17,I hate it when things don't go my way.,reillytanner,2/19/2023 22:27,61,467,negative
4.6202E+17,I'm so upset right now.,jonathancarter,1/9/2023 11:53,4,294,negative
9.14741E+17,Watching a movie tonight.,lindsay14,4/20/2023 7:57,279,836,neutral
1.29274E+17,Going for a walk in the park.,ndorsey,1/29/2023 4:21,481,540,neutral
8.54549E+17,Going for a walk in the park.,johnsonallen,2/12/2023 14:42,490,585,neutral
2.86305E+17,Watching a movie tonight.,nlee,3/19/2023 15:54,588,845,neutral
6.65338E+17,I hate it when things don't go my way.,amyleonard,4/12/2023 5:23,737,800,negative
8.17612E+17,I love my life!,rallen,4/12/2023 19:31,538,330,positive
4.78074E+17,I love my life!,adam71,1/24/2023 19:14,327,228,positive
4.73711E+17,Just had lunch with a friend.,cholmes,3/10/2023 6:07,130,273,neutral
5.6979E+17,I hate it when things don't go my way.,mooretheresa,3/5/2023 11:31,278,831,negative
7.86377E+17,I'm so upset right now.,tiffany76,2/18/2023 19:45,694,987,negative
9.81739E+17,Going for a walk in the park.,fbrown,1/14/2023 15:29,884,643,neutral
3.74901E+17,This is the best day ever!,derek74,1/31/2023 20:35,198,130,positive
1.73371E+17,Watching a movie tonight.,brian97,3/8/2023 16:07,516,162,neutral
3.69213E+17,I hate it when things don't go my way.,cbond,4/26/2023 4:44,483,162,negative
4.93004E+17,Just had lunch with a friend.,gross,4/15/2023 9:19,123,365,neutral
9.21246E+17,I'm so upset right now.,keith96,2/27/2023 17:59,33,777,negative
6.61302E+17,I'm so upset right now.,payneheather,2/3/2023 6:10,173,982,negative
3.41519E+17,Just had lunch with a friend.,prestonchristopher,1/19/2023 22:40,388,182,neutral
3.89107E+17,I'm so upset right now.,nmurphy,4/1/2023 4:59,80,263,negative
1.60465E+17,Feeling disappointed in myself.,justinmcdonald,1/31/2023 0:08,869,986,negative
4.67115E+17,I'm so upset right now.,matthewswhitney,2/11/2023 18:34,830,114,negative
7.52481E+17,I hate it when things don't go my way.,jenniferkeller,3/7/2023 16:34,360,959,negative
5.46778E+17,Going for a walk in the park.,mitchellrodney,3/19/2023 0:28,505,902,neutral
2.41488E+17,I hate it when things don't go my way.,ericapalmer,1/9/2023 4:46,652,750,negative
2.4229E+17,Going for a walk in the park.,timothyrose,1/16/2023 1:24,757,147,neutral
5.86642E+17,This is the best day ever!,marisa46,1/28/2023 13:38,690,32,positive
8.35286E+17,Going for a walk in the park.,anthonyglass,2/6/2023 14:46,464,630,neutral
8.72305E+17,Just had lunch with a friend.,tcarlson,4/16/2023 5:27,770,150,neutral
8.34406E+17,I hate it when things don't go my way.,victoriakennedy,4/23/2023 6:05,198,107,negative
3.37249E+17,I hate it when things don't go my way.,johnvasquez,1/20/2023 1:49,890,299,negative
8.04388E+17,Feeling disappointed in myself.,lmercer,3/24/2023 22:30,140,476,negative
8.84573E+17,I'm so upset right now.,hramirez,1/19/2023 18:38,503,984,negative
1.33158E+17,Going for a walk in the park.,wellsstephen,4/8/2023 6:40,392,357,neutral
9.08897E+17,This is the best day ever!,amckinney,2/15/2023 13:37,379,422,positive
8.439E+17,I love my life!,alicia89,1/31/2023 12:19,920,88,positive
4.57143E+17,This is the best day ever!,nicolejimenez,3/25/2023 15:50,399,436,positive
7.59046E+17,Just had lunch with a friend.,xadkins,2/16/2023 23:02,640,649,neutral
2.32464E+17,Just had lunch with a friend.,dbranch,1/12/2023 10:08,440,5,neutral
9.53245E+17,I'm so upset right now.,tracy39,4/7/2023 13:41,253,266,negative
2.33137E+17,I hate it when things don't go my way.,smithashley,2/28/2023 4:36,32,133,negative
3.11955E+17,Feeling disappointed in myself.,vstark,2/12/2023 18:55,891,854,negative
7.71351E+17,Just had lunch with a friend.,mmorris,3/5/2023 19:01,15,345,neutral
1.42689E+17,I hate it when things don't go my way.,jennifer28,1/21/2023 18:03,250,149,negative
5.69957E+17,This is the best day ever!,yking,4/2/2023 18:57,244,81,positive
3.72326E+17,Going for a walk in the park.,tracymurray,1/4/2023 2:35,433,582,neutral
8.86048E+17,I'm so upset right now.,kristine17,1/1/2023 21:25,227,11,negative
2.31367E+17,This is the best day ever!,ooneal,1/13/2023 9:09,86,301,positive
7.1518E+17,Just had lunch with a friend.,dcochran,1/29/2023 11:04,250,517,neutral
2.93027E+17,I hate it when things don't go my way.,drobinson,2/1/2023 8:19,790,727,negative
3.53999E+17,I love my life!,marymorris,3/20/2023 5:05,522,775,positive
9.88229E+17,I'm so upset right now.,williamssherri,2/13/2023 23:46,516,975,negative
4.29382E+17,Watching a movie tonight.,thomasmckee,2/16/2023 17:33,279,41,neutral
7.67544E+17,I'm so upset right now.,timothywalsh,1/6/2023 15:22,884,167,negative
3.53549E+17,I love my life!,vjennings,4/13/2023 7:03,127,200,positive
2.43366E+17,I'm so upset right now.,umahoney,4/12/2023 18:49,927,210,negative
9.82676E+17,I'm so upset right now.,juanmichael,1/11/2023 12:02,886,579,negative
5.37526E+17,I'm so upset right now.,sheri14,1/16/2023 6:26,113,402,negative
9.71298E+17,Going for a walk in the park.,mariathomas,1/21/2023 9:49,775,18,neutral
7.70882E+17,This is the best day ever!,jasonmiller,4/7/2023 15:09,382,39,positive
8.83409E+17,I'm so upset right now.,wsmith,4/26/2023 21:15,649,537,negative
3.54385E+17,I'm so upset right now.,ernest66,2/2/2023 23:14,310,482,negative
9.82477E+17,I hate it when things don't go my way.,boltonalexander,4/26/2023 8:52,985,171,negative
7.9542E+17,I'm so upset right now.,amber12,4/9/2023 15:56,31,534,negative
1.60675E+17,Feeling disappointed in myself.,odavis,1/3/2023 9:40,710,708,negative
8.65623E+17,Feeling grateful for my friends and family.,castanedaangela,4/5/2023 4:39,842,929,positive
5.39746E+17,I hate it when things don't go my way.,xdaniels,3/13/2023 15:09,176,668,negative
4.93192E+17,Just had lunch with a friend.,sethallen,3/5/2023 21:53,695,22,neutral
5.37313E+17,Feeling grateful for my friends and family.,tina22,1/17/2023 6:09,181,385,positive
5.3766E+17,This is the best day ever!,dwaynemorris,3/7/2023 23:12,707,891,positive
9.8118E+17,Going for a walk in the park.,thomasjessica,3/6/2023 10:09,655,144,neutral
6.95041E+17,I'm so upset right now.,jfernandez,1/26/2023 6:55,166,792,negative
